torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - 317.6M trainable parameters in ASR
speechbrain.utils.checkpoints - Loading a checkpoint from results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild/save/CKPT+2022-11-16+13-10-00+00
speechbrain.utils.epoch_loop - Going into epoch 1

 31%|███▏      | 7736/24728 [00:00<?, ?it/s]
 31%|███▏      | 7736/24728 [00:01<?, ?it/s, train_loss=1.37]
 31%|███▏      | 7737/24728 [00:01<8:36:38,  1.82s/it, train_loss=1.37]
 31%|███▏      | 7737/24728 [00:02<8:36:38,  1.82s/it, train_loss=1.37]
 31%|███▏      | 7738/24728 [00:02<5:13:36,  1.11s/it, train_loss=1.37]
 31%|███▏      | 7738/24728 [00:02<5:13:36,  1.11s/it, train_loss=1.37]
 31%|███▏      | 7739/24728 [00:02<3:58:14,  1.19it/s, train_loss=1.37]
 31%|███▏      | 7739/24728 [00:03<3:58:14,  1.19it/s, train_loss=1.37]
 31%|███▏      | 7740/24728 [00:03<3:19:25,  1.42it/s, train_loss=1.37]
 31%|███▏      | 7740/24728 [00:04<3:19:25,  1.42it/s, train_loss=1.37]
 31%|███▏      | 7741/24728 [00:04<3:06:15,  1.52it/s, train_loss=1.37]
 31%|███▏      | 7741/24728 [00:04<3:06:15,  1.52it/s, train_loss=1.37]
 31%|███▏      | 7742/24728 [00:04<2:56:13,  1.61it/s, train_loss=1.37]
 31%|███▏      | 7742/24728 [00:05<2:56:13,  1.61it/s, train_loss=1.37]
 31%|███▏      | 7743/24728 [00:05<2:50:49,  1.66it/s, train_loss=1.37]
 31%|███▏      | 7743/24728 [00:05<2:50:49,  1.66it/s, train_loss=1.37]
 31%|███▏      | 7744/24728 [00:05<2:45:53,  1.71it/s, train_loss=1.37]
 31%|███▏      | 7744/24728 [00:06<2:45:53,  1.71it/s, train_loss=1.37]
 31%|███▏      | 7745/24728 [00:06<2:42:32,  1.74it/s, train_loss=1.37]
 31%|███▏      | 7745/24728 [00:06<2:42:32,  1.74it/s, train_loss=1.37]
 31%|███▏      | 7746/24728 [00:06<2:37:59,  1.79it/s, train_loss=1.37]
 31%|███▏      | 7746/24728 [00:07<2:37:59,  1.79it/s, train_loss=1.37]
 31%|███▏      | 7747/24728 [00:07<2:38:03,  1.79it/s, train_loss=1.37]
 31%|███▏      | 7747/24728 [00:07<2:38:03,  1.79it/s, train_loss=1.37]
 31%|███▏      | 7748/24728 [00:07<2:38:20,  1.79it/s, train_loss=1.37]
 31%|███▏      | 7748/24728 [00:08<2:38:20,  1.79it/s, train_loss=1.37]
 31%|███▏      | 7749/24728 [00:08<2:39:30,  1.77it/s, train_loss=1.37]
 31%|███▏      | 7749/24728 [00:09<2:39:30,  1.77it/s, train_loss=1.37]
 31%|███▏      | 7750/24728 [00:09<2:42:55,  1.74it/s, train_loss=1.37]
 31%|███▏      | 7750/24728 [00:09<2:42:55,  1.74it/s, train_loss=1.37]
 31%|███▏      | 7751/24728 [00:09<2:39:48,  1.77it/s, train_loss=1.37]
 31%|███▏      | 7751/24728 [00:10<2:39:48,  1.77it/s, train_loss=1.37]
 31%|███▏      | 7752/24728 [00:10<2:35:36,  1.82it/s, train_loss=1.37]
 31%|███▏      | 7752/24728 [00:10<2:35:36,  1.82it/s, train_loss=1.37]
 31%|███▏      | 7753/24728 [00:10<2:33:52,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7753/24728 [00:11<2:33:52,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7754/24728 [00:11<2:36:21,  1.81it/s, train_loss=1.37]
 31%|███▏      | 7754/24728 [00:11<2:36:21,  1.81it/s, train_loss=1.37]
 31%|███▏      | 7755/24728 [00:11<2:36:09,  1.81it/s, train_loss=1.37]
 31%|███▏      | 7755/24728 [00:12<2:36:09,  1.81it/s, train_loss=1.37]
 31%|███▏      | 7756/24728 [00:12<2:34:56,  1.83it/s, train_loss=1.37]
