torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - 317.6M trainable parameters in ASR
speechbrain.utils.checkpoints - Loading a checkpoint from results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate/save/CKPT+2022-11-16+13-35-06+00
speechbrain.utils.epoch_loop - Going into epoch 1

 32%|███▏      | 10380/32099 [00:00<?, ?it/s]
 32%|███▏      | 10380/32099 [00:01<?, ?it/s, train_loss=1.45]
 32%|███▏      | 10381/32099 [00:01<10:23:16,  1.72s/it, train_loss=1.45]
 32%|███▏      | 10381/32099 [00:02<10:23:16,  1.72s/it, train_loss=1.45]
 32%|███▏      | 10382/32099 [00:02<6:01:29,  1.00it/s, train_loss=1.45] 
 32%|███▏      | 10382/32099 [00:02<6:01:29,  1.00it/s, train_loss=1.45]
 32%|███▏      | 10383/32099 [00:02<4:46:12,  1.26it/s, train_loss=1.45]
 32%|███▏      | 10383/32099 [00:03<4:46:12,  1.26it/s, train_loss=1.45]
 32%|███▏      | 10384/32099 [00:03<4:01:30,  1.50it/s, train_loss=1.45]
 32%|███▏      | 10384/32099 [00:03<4:01:30,  1.50it/s, train_loss=1.45]
 32%|███▏      | 10385/32099 [00:03<3:38:01,  1.66it/s, train_loss=1.45]
 32%|███▏      | 10385/32099 [00:04<3:38:01,  1.66it/s, train_loss=1.45]
 32%|███▏      | 10386/32099 [00:04<3:28:30,  1.74it/s, train_loss=1.45]
 32%|███▏      | 10386/32099 [00:04<3:28:30,  1.74it/s, train_loss=1.45]
 32%|███▏      | 10387/32099 [00:04<3:25:48,  1.76it/s, train_loss=1.45]
 32%|███▏      | 10387/32099 [00:05<3:25:48,  1.76it/s, train_loss=1.45]
 32%|███▏      | 10388/32099 [00:05<3:25:03,  1.76it/s, train_loss=1.45]
 32%|███▏      | 10388/32099 [00:05<3:25:03,  1.76it/s, train_loss=1.45]
 32%|███▏      | 10389/32099 [00:05<3:16:48,  1.84it/s, train_loss=1.45]
 32%|███▏      | 10389/32099 [00:06<3:16:48,  1.84it/s, train_loss=1.45]
 32%|███▏      | 10390/32099 [00:06<3:15:31,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10390/32099 [00:06<3:15:31,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10391/32099 [00:06<3:11:33,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10391/32099 [00:07<3:11:33,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10392/32099 [00:07<3:09:42,  1.91it/s, train_loss=1.45]
 32%|███▏      | 10392/32099 [00:07<3:09:42,  1.91it/s, train_loss=1.45]
 32%|███▏      | 10393/32099 [00:07<3:12:14,  1.88it/s, train_loss=1.45]
 32%|███▏      | 10393/32099 [00:08<3:12:14,  1.88it/s, train_loss=1.45]
 32%|███▏      | 10394/32099 [00:08<3:10:24,  1.90it/s, train_loss=1.45]
 32%|███▏      | 10394/32099 [00:09<3:10:24,  1.90it/s, train_loss=1.45]
 32%|███▏      | 10395/32099 [00:09<3:11:41,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10395/32099 [00:09<3:11:41,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10396/32099 [00:09<3:10:05,  1.90it/s, train_loss=1.45]
 32%|███▏      | 10396/32099 [00:10<3:10:05,  1.90it/s, train_loss=1.45]
